country,confederation,year_start,year_end
Abkhazia,CONIFA,2014,
Afghanistan,AFC,1954,
Aland Islands,,,
Albania,UEFA,1954,
Alderney,,,
Algeria,CAF,1964,
American Samoa,OFC,1986,
Andalusia,,,
Andorra,UEFA,1996,
Angola,CAF,1976,
Anguilla,CONCACAF,1996,
Antigua and Barbuda,CONCACAF,1974,
Arameans Suryoye,CONIFA,2014,
Argentina,CONMEBOL,1916,
Armenia,UEFA,1992,
Artsakh,CONIFA,2014,2023
Aruba,CONCACAF,1988,
Australia,AFC,2006,
Austria,UEFA,1954,
Aymara,,,
Azerbaijan,UEFA,1994,
Bahamas,CONCACAF,1984,
Bahrain,AFC,1966,
Bangladesh,AFC,1973,
Barawa,CONIFA,2014,
Barbados,CONCACAF,1968,
Basque Country,CONIFA,2015,
Belarus,UEFA,1993,
Belgium,UEFA,1954,
Belize,CONCACAF,1986,
Benin,CAF,1962,
Bermuda,CONCACAF,1964,
Bhutan,AFC,1983,
Biafra,CONIFA,2017,
Bolivia,CONMEBOL,1926,
Bonaire,CONCACAF,2013,
Bosnia and Herzegovina,UEFA,1996,
Botswana,CAF,1976,
Brazil,CONMEBOL,1916,
British Virgin Islands,CONCACAF,1974,
Brittany,CONIFA,2015,
Brunei,AFC,1969,
Bulgaria,UEFA,1954,
Burkina Faso,CAF,1964,
Burundi,CAF,1972,
Cambodia,AFC,1957,
Cameroon,CAF,1963,
Canada,CONCACAF,1961,
Canary Islands,,,
Cape Verde,CAF,1986,
Cascadia,CONIFA,2015,
Catalonia,CONIFA,2014,
Cayman Islands,CONCACAF,1992,
Central African Republic,CAF,1963,
Central Spain,,,
Chad,CAF,1964,
Chagos Islands,CONIFA,2016,
Chameria,,,
Chechnya,CONIFA,2014,2019
Chile,CONMEBOL,1916,
China PR,AFC,1974,
Colombia,CONMEBOL,1936,
Comoros,CAF,2003,
Congo,CAF,1966,
Cook Islands,OFC,1994,
Corsica,CONIFA,2015,
Costa Rica,CONCACAF,1961,
County of Nice,CONIFA,2014,
Croatia,UEFA,1993,
Cuba,CONCACAF,1961,
Curazao,CONCACAF,1961,
Cyprus,UEFA,1962,
Czech Republic,UEFA,1994,
Czechoslovakia,UEFA,1954,1993
Darfur,CONIFA,2014,
Delvidek,,,
Denmark,UEFA,1954,
Djibouti,CAF,1994,
Dominica,CONCACAF,1978,
Dominican Republic,CONCACAF,1964,
Donetsk PR,CONIFA,2015,
DR Congo,CAF,1962,
Ecuador,CONMEBOL,1927,
Egypt,CAF,1957,
El Salvador,CONCACAF,1961,
Elba Island,,,
Ellan Vannin,CONIFA,2014,
England,UEFA,1954,
Equatorial Guinea,CAF,1986,
Eritrea,CAF,1998,
Estonia,UEFA,1992,
Eswatini,CAF,1978,
Ethiopia,CAF,1957,
Falkland Islands,,,
Faroe Islands,UEFA,1988,
Felvidek,CONIFA,2015,
Fiji,OFC,1966,
Finland,UEFA,1954,
France,UEFA,1954,
Franconia,CONIFA,2014,
French Guiana,CONCACAF,2013,
Froya,,,
Gabon,CAF,1966,
Gagauzia,CONIFA,2015,
Galicia,,,
Gambia,CAF,1968,
Georgia,UEFA,1992,
German DR,UEFA,1954,
Germany,UEFA,1954,
Ghana,CAF,1958,
Gibraltar,UEFA,2013,
Gotland,,,
Gozo,CONIFA,2014,
Greece,UEFA,1954,
Greenland,,,
Grenada,CONCACAF,1978,
Guadeloupe,CONCACAF,2013,
Guam,AFC,1996,
Guatemala,CONCACAF,1961,
Guernsey,,,
Guinea,CAF,1962,
Guinea-Bissau,CAF,1986,
Guyana,CONCACAF,1961,
Haiti,CONCACAF,1961,
Hitra,CONIFA,2018,
Hmong,CONIFA,2014,
Honduras,CONCACAF,1961,
Hong Kong,AFC,1954,
Hungary,UEFA,1954,
Iceland,UEFA,1954,
India,AFC,1954,
Indonesia,AFC,1954,
Iran,AFC,1958,
Iraq,AFC,1971,
Iraqi Kurdistan,,,
Isle of Man,,,
Isle of Wight,,,
Israel,UEFA,1994,
Italy,UEFA,1954,
Ivory Coast,CAF,1961,
Jamaica,CONCACAF,1962,
Japan,AFC,1954,
Jersey,,,
Jordan,AFC,1974,
Kabylia,CONIFA,2014,
Karpatalja,CONIFA,2016,
Kazakhstan,UEFA,2002,
Kenya,CAF,1960,
Kernow,CONIFA,2014,
Kiribati,OFC,2016,
Kosovo,UEFA,2016,
Kuwait,AFC,1962,
Kyrgyzstan,AFC,1994,
Laos,AFC,1957,
Latvia,UEFA,1992,
Lebanon,AFC,1964,
Lesotho,CAF,1964,
Liberia,CAF,1962,
Libya,CAF,1961,
Liechtenstein,UEFA,1974,
Lithuania,UEFA,1992,
Luhansk PR,CONIFA,2015,
Luxembourg,UEFA,1954,
Macau,AFC,1976,
Madagascar,CAF,1963,
Madrid,,,
Malawi,CAF,1966,
Malaysia,AFC,1954,
Maldives,AFC,1986,
Mali,CAF,1960,
Malta,UEFA,1960,
Manchukuo,,,
Mapuche,,,
Marshall Islands,,,
Martinique,CONCACAF,2013,
Matabeleland,CONIFA,2017,
Mauritania,CAF,1968,
Mauritius,CAF,1963,
Mayotte,CAF,2003,
Menorca,,,
Mexico,CONCACAF,1961,
Micronesia,,,
Moldova,UEFA,1993,
Monaco,,,
Mongolia,AFC,1998,
Montenegro,UEFA,2007,
Montserrat,CONCACAF,1996,
Morocco,CAF,1958,
Mozambique,CAF,1976,
Myanmar,AFC,1954,
Namibia,CAF,1992,
Nepal,AFC,1964,
Netherlands,UEFA,1954,
New Caledonia,OFC,2004,
New Zealand,OFC,1966,
Nicaragua,CONCACAF,1961,
Niger,CAF,1967,
Nigeria,CAF,1960,
Niue,OFC,2021,
North Korea,AFC,1954,
North Macedonia,UEFA,1994,
North Vietnam,,,
Northern Cyprus,CONIFA,2013,
Northern Ireland,UEFA,1954,
Northern Mariana Islands,AFC,2009,
Norway,UEFA,1954,
Occitania,CONIFA,2014,
Oman,AFC,1978,
Orkney,,,
Padania,CONIFA,2014,
Pakistan,AFC,1954,
Palau,,,
Palestine,AFC,1998,
Panama,CONCACAF,1961,
Panjab,CONIFA,2014,
Papua New Guinea,OFC,1966,
Paraguay,CONMEBOL,1921,
Parishes of Jersey,,,
Peru,CONMEBOL,1925,
Philippines,AFC,1954,
Poland,UEFA,1955,
Portugal,UEFA,1954,
Provence,CONIFA,2015,
Puerto Rico,CONCACAF,1964,
Qatar,AFC,1970,
Raetia,CONIFA,2014,
Republic of Ireland,UEFA,1954,
Republic of St. Pauli,,,
Reunion,CAF,1992,
Rhodes,,,
Romani people,CONIFA,2014,
Romania,UEFA,1954,
Russia,UEFA,1954,
Rwanda,CAF,1972,
Ryakya,,,
Saare County,,,
Saarland,,,
Saint Barthelemy,,,
Saint Helena,,,
Saint Kitts and Nevis,CONCACAF,1992,
Saint Lucia,CONCACAF,1988,
Saint Martin,CONCACAF,2013,
Saint Pierre and Miquelon,,,
Saint Vincent and the Grenadines,CONCACAF,1988,
Samoa,OFC,1986,
San Marino,UEFA,1988,
Sao Tome and Principe,CAF,1986,
Sapmi,CONIFA,2014,
Sark,CONIFA,2015,
Saudi Arabia,AFC,1956,
Saugeais,,,
Scotland,UEFA,1954,
Sealand,,,
Seborga,,,
Senegal,CAF,1963,
Serbia,UEFA,2003,
Seychelles,CAF,1986,
Shetland,,,
Sierra Leone,CAF,1967,
Silesia,CONIFA,2015,
Singapore,AFC,1954,
Sint Maarten,CONCACAF,2013,
Slovakia,UEFA,1993,
Slovenia,UEFA,1993,
Solomon Islands,OFC,1988,
Somalia,CAF,1968,
Somaliland,CONIFA,2014,
South Africa,CAF,1957,1961
South Korea,AFC,1954,
South Ossetia,CONIFA,2014,
South Sudan,CAF,2012,
Spain,UEFA,1954,
Sri Lanka,AFC,1954,
Sudan,CAF,1957,
Suriname,CONCACAF,1961,
Sweden,UEFA,1954,
Switzerland,UEFA,1954,
Syria,AFC,1969,
Szekely Land,CONIFA,2014,
Tahiti,OFC,1990,
Taiwan,AFC,1954,
Tajikistan,AFC,1994,
Tamil Eelam,CONIFA,2014,
Tanzania,CAF,1964,
Thailand,AFC,1956,
Tibet,CONIFA,2014,
Ticino,,,
Timor-Leste,AFC,2002,
Togo,CAF,1962,
Tonga,OFC,1994,
Trinidad and Tobago,CONCACAF,1961,
Tunisia,CAF,1960,
Turkey,UEFA,1954,
Turkmenistan,AFC,1994,
Turks and Caicos Islands,CONCACAF,1996,
Tuvalu,OFC,2006,
Uganda,CAF,1960,
Ukraine,UEFA,1992,
United Arab Emirates,AFC,1974,
United Koreans in Japan,CONIFA,2014,
United States,CONCACAF,1961,
United States Virgin Islands,CONCACAF,1992,
Uruguay,CONMEBOL,1916,
Uzbekistan,AFC,1994,
Vanuatu,OFC,1988,
Vatican City,,,
Venezuela,CONMEBOL,1953,
Vietnam,AFC,1962,
Vietnam Republic,AFC,1954,1976
Wales,UEFA,1954,
Wallis Islands and Futuna,,,
West Papua,,,
Western Armenia,CONIFA,2014,
Western Australia,,,
Western Isles,,,
Western Sahara,CONIFA,2014,
Yemen,AFC,1980,
Yemen DPR,AFC,1962,1990
Ynys Mon,,,
Yorkshire,CONIFA,2017,
Yoruba Nation,CONIFA,2016,
Yugoslavia,UEFA,1954,2003
Zambia,CAF,1964,
Zanzibar,CAF,2004,2017
Zimbabwe,CAF,1980,
South Africa,CAF,1992,
Israel,AFC,1954,1974
Kazakhstan,AFC,1994,2001
Australia,OFC,1966,2005
